N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPQuery.o
t1279857633
s13128

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQuery.o
t1279857633
s18940

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQueryDelegate.o
t1279857633
s14140

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPResponse.o
t1279857634
s14136

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterItem.o
t1279857633
s16296

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterQuery.o
t1279857633
s17628

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPSession.o
t1279857633
s11960

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPStanza.o
t1279857633
s18520

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPStream.o
t1279857634
s102580

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPStreamError.o
t1279857633
s5148

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPStreamFeatures.o
t1279857633
s18020

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPxData.o
t1279857632
s21972

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPxDataField.o
t1279857632
s19856

N/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/webgnosus_xmpp.LinkFileList
c000000004C4913050000000000003097
t1279857413
s12439

N/Users/troy/Develop/iPhone/webgnosus_xmpp/libidn.a
c000000004C47C9C600000000000B914C
t1279773126
s758092

N/Users/troy/Develop/iPhone/webgnosus_xmpp/webgnosus_xmpp_Prefix.pch
c000000004C491394000000000000036E
t1279857556
s878
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dgqbcdhrhemhxegzgncyvsgdiyor/webgnosus_xmpp_Prefix.pch.gch
t1279847468
s10509936

N/var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dhlrptxlwsvjleecopvuqqdbiamz/webgnosus_xmpp_Prefix.pch.gch
t2
s0

N/var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch.gch
t1279857631
s15232016

N/var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-guwjhslllmvcptfteeybuiykkhqb/webgnosus_xmpp_Prefix.pch.gch
t1279857572
s15232016

N/var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-henazauqppsduvawvjlwunjvivvg/webgnosus_xmpp_Prefix.pch.gch
t1279846661
s10505840

CCheck dependencies
r0
lSLF07#2@18"Check dependencies301551192#301551192#0(0"0(0#1#0"8625566144#0"0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AccountModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/AccountModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.489194
e301550431.646077
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AccountModel.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/AccountModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/AccountModel.m301550431#301550431#0(0"0(0#0#71"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/AccountModel.m8625050336#2210"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/AccountModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AccountModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ActivityView.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/ActivityView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550434.236752
e301550434.353915
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ActivityView.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/ActivityView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/ActivityView.m301550434#301550434#0(0"0(0#0#70"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/ActivityView.m8626117344#2209"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/ActivityView.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ActivityView.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AlertViewManager.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/AlertViewManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550434.239033
e301550434.346106
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AlertViewManager.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/AlertViewManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/AlertViewManager.m301550434#301550434#0(0"0(0#0#74"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/AlertViewManager.m8625031488#2217"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/AlertViewManager.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AlertViewManager.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncSocket.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.175874
e301550431.960635
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncSocket.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncSocket.m301550431#301550431#0(0"0(0#0#75"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncSocket.m8610164608#2213"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncSocket.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncSocket.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncUdpSocket.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.177358
e301550431.611680
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncUdpSocket.m301550431#301550431#0(0"0(0#0#78"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncUdpSocket.m8610811424#2219"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncUdpSocket.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncUdpSocket.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ContactModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ContactModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.611816
e301550431.743798
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ContactModel.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ContactModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ContactModel.m301550431#301550431#0(0"0(0#0#71"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ContactModel.m8626026400#2210"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ContactModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ContactModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/DDXMLDocument.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.178560
e301550431.291851
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/DDXMLDocument.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/KissXML/DDXMLDocument.m
xnormal
xi386
xobjective-c
